A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
19 117 3.5406 3.7 10.0 
19 118 3.5406 3.7 10.0 
19 119 3.5406 3.7 10.0 
19 120 3.5406 3.7 10.0 
19 121 3.5406 3.7 10.0 
19 122 3.5406 3.7 10.0 
19 123 3.5406 3.7 10.0 
19 124 3.5406 3.7 10.0 
19 125 3.5406 3.7 10.0 
19 126 3.5406 3.7 10.0 
19 127 3.5406 3.7 10.0 
19 128 3.5406 3.7 10.0 
19 129 3.5406 3.7 10.0 
19 130 3.5406 3.7 10.0 
19 131 3.5406 3.7 10.0 
19 132 3.5406 3.7 10.0 
19 133 3.5406 3.7 10.0 
19 134 3.5406 3.7 10.0 
19 135 3.5406 3.7 10.0 
19 136 3.5406 3.7 10.0 
19 137 3.5406 3.7 10.0 
19 138 3.5406 3.7 10.0 
19 139 3.5406 3.7 10.0 
19 140 3.5406 3.7 10.0 
19 141 3.5406 3.7 10.0 
19 142 3.5406 3.7 10.0 
19 143 3.5406 3.7 10.0 
19 144 3.5406 3.7 10.0 
19 145 3.5406 3.7 10.0 
19 146 3.5406 3.7 10.0 
21 23 3.5406 3.7 10.0 
21 24 3.5406 3.7 10.0 
20 25 3.5406 3.7 10.0 
21 25 3.5406 3.7 10.0 
20 26 3.5406 3.7 10.0 
21 26 3.5406 3.7 10.0 
21 27 3.5406 3.7 10.0 7.5 1.0
20 27 3.5406 3.7 10.0 
20 28 3.5406 3.7 10.0 
21 28 3.5406 3.7 10.0 
21 29 3.5406 3.7 10.0 7.5 1.0
20 29 3.5406 3.7 10.0 
20 30 3.5406 3.7 10.0 
21 30 3.5406 3.7 10.0 
21 31 3.5406 3.7 10.0 7.5 1.0
20 31 3.5406 3.7 10.0 
20 32 3.5406 3.7 10.0 
21 32 3.5406 3.7 10.0 
21 33 3.5406 3.7 10.0 7.5 1.0
20 33 3.5406 3.7 10.0 
20 34 3.5406 3.7 10.0 
21 34 3.5406 3.7 10.0 
21 35 3.5406 3.7 10.0 7.5 1.0
20 35 3.5406 3.7 10.0 
20 36 3.5406 3.7 10.0 
21 36 3.5406 3.7 10.0 
21 37 3.5406 3.7 10.0 7.5 1.0
20 37 3.5406 3.7 10.0 
20 38 3.5406 3.7 10.0 
21 38 3.5406 3.7 10.0 
21 39 3.5406 3.7 10.0 7.5 1.0
20 39 3.5406 3.7 10.0 
20 40 3.5406 3.7 10.0 
21 40 3.5406 3.7 10.0 
21 41 3.5406 3.7 10.0 7.5 1.0
20 41 3.5406 3.7 10.0 
20 42 3.5406 3.7 10.0 
21 42 3.5406 3.7 10.0 
21 43 3.5406 3.7 10.0 7.5 1.0
20 43 3.5406 3.7 10.0 
20 44 3.5406 3.7 10.0 
21 44 3.5406 3.7 10.0 
21 45 3.5406 3.7 10.0 7.5 1.0
20 45 3.5406 3.7 10.0 
20 46 3.5406 3.7 10.0 
21 46 3.5406 3.7 10.0 
21 47 3.5406 3.7 10.0 7.5 1.0
20 47 3.5406 3.7 10.0 
20 48 3.5406 3.7 10.0 
21 48 3.5406 3.7 10.0 
21 49 3.5406 3.7 10.0 7.5 1.0
20 49 3.5406 3.7 10.0 
20 50 3.5406 3.7 10.0 
21 50 3.5406 3.7 10.0 
21 51 3.5406 3.7 10.0 7.5 1.0
20 51 3.5406 3.7 10.0 
20 52 3.5406 3.7 10.0 
21 52 3.5406 3.7 10.0 
21 53 3.5406 3.7 10.0 7.5 1.0
20 53 3.5406 3.7 10.0 
20 54 3.5406 3.7 10.0 
21 54 3.5406 3.7 10.0 
21 55 3.5406 3.7 10.0 7.5 1.0
20 55 3.5406 3.7 10.0 
20 56 3.5406 3.7 10.0 
21 56 3.5406 3.7 10.0 
21 57 3.5406 3.7 10.0 7.5 1.0
20 57 3.5406 3.7 10.0 
20 58 3.5406 3.7 10.0 
21 58 3.5406 3.7 10.0 
21 59 3.5406 3.7 10.0 7.5 1.0
20 59 3.5406 3.7 10.0 
20 60 3.5406 3.7 10.0 
21 60 3.5406 3.7 10.0 
21 61 3.5406 3.7 10.0 7.5 1.0
20 61 3.5406 3.7 10.0 
20 62 3.5406 3.7 10.0 
21 62 3.5406 3.7 10.0 
21 63 3.5406 3.7 10.0 7.5 1.0
20 63 3.5406 3.7 10.0 
20 64 3.5406 3.7 10.0 
21 64 3.5406 3.7 10.0 
21 65 3.5406 3.7 10.0 7.5 1.0
20 65 3.5406 3.7 10.0 
20 66 3.5406 3.7 10.0 
21 66 3.5406 3.7 10.0 
21 67 3.5406 3.7 10.0 7.5 1.0
20 67 3.5406 3.7 10.0 
20 68 3.5406 3.7 10.0 
21 68 3.5406 3.7 10.0 
20 69 3.5406 3.7 10.0 
21 69 3.5406 3.7 10.0 
21 70 3.5406 3.7 10.0 7.5 1.0
20 70 3.5406 3.7 10.0 
20 71 3.5406 3.7 10.0 
21 71 3.5406 3.7 10.0 
21 72 3.5406 3.7 10.0 7.5 1.0
20 72 3.5406 3.7 10.0 
20 73 3.5406 3.7 10.0 
21 73 3.5406 3.7 10.0 
21 74 3.5406 3.7 10.0 7.5 1.0
20 74 3.5406 3.7 10.0 
20 75 3.5406 3.7 10.0 
21 75 3.5406 3.7 10.0 
21 76 3.5406 3.7 10.0 7.5 1.0
20 76 3.5406 3.7 10.0 
20 77 3.5406 3.7 10.0 
21 77 3.5406 3.7 10.0 
21 78 3.5406 3.7 10.0 7.5 1.0
20 78 3.5406 3.7 10.0 
20 79 3.5406 3.7 10.0 
21 79 3.5406 3.7 10.0 
21 80 3.5406 3.7 10.0 7.5 1.0
20 80 3.5406 3.7 10.0 
20 81 3.5406 3.7 10.0 
21 81 3.5406 3.7 10.0 
21 82 3.5406 3.7 10.0 7.5 1.0
20 82 3.5406 3.7 10.0 
20 83 3.5406 3.7 10.0 
21 83 3.5406 3.7 10.0 
21 84 3.5406 3.7 10.0 7.5 1.0
20 84 3.5406 3.7 10.0 
20 85 3.5406 3.7 10.0 
21 85 3.5406 3.7 10.0 
21 86 3.5406 3.7 10.0 7.5 1.0
20 86 3.5406 3.7 10.0 
20 87 3.5406 3.7 10.0 
21 87 3.5406 3.7 10.0 
21 88 3.5406 3.7 10.0 7.5 1.0
20 88 3.5406 3.7 10.0 
20 89 3.5406 3.7 10.0 
21 89 3.5406 3.7 10.0 
21 90 3.5406 3.7 10.0 7.5 1.0
20 90 3.5406 3.7 10.0 
20 91 3.5406 3.7 10.0 
21 91 3.5406 3.7 10.0 
20 92 3.5406 3.7 10.0 
21 92 3.5406 3.7 10.0 
21 93 3.5406 3.7 10.0 7.5 1.0
20 93 3.5406 3.7 10.0 
20 94 3.5406 3.7 10.0 
21 94 3.5406 3.7 10.0 
21 95 3.5406 3.7 10.0 7.5 1.0
20 95 3.5406 3.7 10.0 
20 96 3.5406 3.7 10.0 
21 96 3.5406 3.7 10.0 
21 97 3.5406 3.7 10.0 7.5 1.0
20 97 3.5406 3.7 10.0 
20 98 3.5406 3.7 10.0 
21 98 3.5406 3.7 10.0 
21 99 3.5406 3.7 10.0 7.5 1.0
20 99 3.5406 3.7 10.0 
20 100 3.5406 3.7 10.0 
21 100 3.5406 3.7 10.0 
21 101 3.5406 3.7 10.0 7.5 1.0
20 101 3.5406 3.7 10.0 
20 102 3.5406 3.7 10.0 
21 102 3.5406 3.7 10.0 
20 103 3.5406 3.7 10.0 
21 103 3.5406 3.7 10.0 
21 104 3.5406 3.7 10.0 7.5 1.0
20 104 3.5406 3.7 10.0 
20 105 3.5406 3.7 10.0 
21 105 3.5406 3.7 10.0 
21 106 3.5406 3.7 10.0 7.5 1.0
20 106 3.5406 3.7 10.0 
20 107 3.5406 3.7 10.0 
21 107 3.5406 3.7 10.0 
21 108 3.5406 3.7 10.0 7.5 1.0
20 108 3.5406 3.7 10.0 
20 109 3.5406 3.7 10.0 
21 109 3.5406 3.7 10.0 
21 110 3.5406 3.7 10.0 7.5 1.0
20 110 3.5406 3.7 10.0 
20 111 3.5406 3.7 10.0 
21 111 3.5406 3.7 10.0 
21 112 3.5406 3.7 10.0 7.5 1.0
20 112 3.5406 3.7 10.0 
20 113 3.5406 3.7 10.0 
21 113 3.5406 3.7 10.0 
21 114 3.5406 3.7 10.0 7.5 1.0
20 114 3.5406 3.7 10.0 
20 115 3.5406 3.7 10.0 
21 115 3.5406 3.7 10.0 
21 116 3.5406 3.7 10.0 7.5 1.0
20 116 3.5406 3.7 10.0 
20 117 3.5406 3.7 10.0 
21 117 3.5406 3.7 10.0 
21 118 3.5406 3.7 10.0 7.5 1.0
20 118 3.5406 3.7 10.0 
20 119 3.5406 3.7 10.0 
21 119 3.5406 3.7 10.0 
21 120 3.5406 3.7 10.0 7.5 1.0
20 120 3.5406 3.7 10.0 
20 121 3.5406 3.7 10.0 
21 121 3.5406 3.7 10.0 
21 122 3.5406 3.7 10.0 7.5 1.0
20 122 3.5406 3.7 10.0 
20 123 3.5406 3.7 10.0 
21 123 3.5406 3.7 10.0 
21 124 3.5406 3.7 10.0 7.5 1.0
20 124 3.5406 3.7 10.0 
20 125 3.5406 3.7 10.0 
21 125 3.5406 3.7 10.0 
21 126 3.5406 3.7 10.0 7.5 1.0
20 126 3.5406 3.7 10.0 
20 127 3.5406 3.7 10.0 
21 127 3.5406 3.7 10.0 
21 128 3.5406 3.7 10.0 7.5 1.0
20 128 3.5406 3.7 10.0 
20 129 3.5406 3.7 10.0 
21 129 3.5406 3.7 10.0 
21 130 3.5406 3.7 10.0 7.5 1.0
20 130 3.5406 3.7 10.0 
20 131 3.5406 3.7 10.0 
21 131 3.5406 3.7 10.0 
21 132 3.5406 3.7 10.0 7.5 1.0
20 132 3.5406 3.7 10.0 
20 133 3.5406 3.7 10.0 
21 133 3.5406 3.7 10.0 
21 134 3.5406 3.7 10.0 7.5 1.0
20 134 3.5406 3.7 10.0 
20 135 3.5406 3.7 10.0 
21 135 3.5406 3.7 10.0 
21 136 3.5406 3.7 10.0 7.5 1.0
20 136 3.5406 3.7 10.0 
20 137 3.5406 3.7 10.0 
21 137 3.5406 3.7 10.0 
21 138 3.5406 3.7 10.0 7.5 1.0
20 138 3.5406 3.7 10.0 
20 139 3.5406 3.7 10.0 
21 139 3.5406 3.7 10.0 
21 140 3.5406 3.7 10.0 7.5 1.0
20 140 3.5406 3.7 10.0 
20 141 3.5406 3.7 10.0 
21 141 3.5406 3.7 10.0 
21 142 3.5406 3.7 10.0 7.5 1.0
20 142 3.5406 3.7 10.0 
20 143 3.5406 3.7 10.0 
21 143 3.5406 3.7 10.0 
21 144 3.5406 3.7 10.0 7.5 1.0
20 144 3.5406 3.7 10.0 
20 145 3.5406 3.7 10.0 
21 145 3.5406 3.7 10.0 
20 146 3.5406 3.7 10.0 
21 146 3.5406 3.7 10.0 
23 25 3.5406 3.7 10.0 
23 26 3.5406 3.7 10.0 
22 27 3.5406 3.7 10.0 
23 27 3.5406 3.7 10.0 
22 28 3.5406 3.7 10.0 
23 28 3.5406 3.7 10.0 
23 29 3.5406 3.7 10.0 7.5 1.0
22 29 3.5406 3.7 10.0 
22 30 3.5406 3.7 10.0 
23 30 3.5406 3.7 10.0 
23 31 3.5406 3.7 10.0 7.5 1.0
22 31 3.5406 3.7 10.0 
22 32 3.5406 3.7 10.0 
23 32 3.5406 3.7 10.0 
23 33 3.5406 3.7 10.0 7.5 1.0
22 33 3.5406 3.7 10.0 
22 34 3.5406 3.7 10.0 
23 34 3.5406 3.7 10.0 
23 35 3.5406 3.7 10.0 7.5 1.0
22 35 3.5406 3.7 10.0 
22 36 3.5406 3.7 10.0 
23 36 3.5406 3.7 10.0 
23 37 3.5406 3.7 10.0 7.5 1.0
22 37 3.5406 3.7 10.0 
22 38 3.5406 3.7 10.0 
23 38 3.5406 3.7 10.0 
23 39 3.5406 3.7 10.0 7.5 1.0
22 39 3.5406 3.7 10.0 
22 40 3.5406 3.7 10.0 
23 40 3.5406 3.7 10.0 
23 41 3.5406 3.7 10.0 7.5 1.0
22 41 3.5406 3.7 10.0 
22 42 3.5406 3.7 10.0 
23 42 3.5406 3.7 10.0 
23 43 3.5406 3.7 10.0 7.5 1.0
22 43 3.5406 3.7 10.0 
22 44 3.5406 3.7 10.0 
23 44 3.5406 3.7 10.0 
23 45 3.5406 3.7 10.0 7.5 1.0
22 45 3.5406 3.7 10.0 
22 46 3.5406 3.7 10.0 
23 46 3.5406 3.7 10.0 
23 47 3.5406 3.7 10.0 7.5 1.0
22 47 3.5406 3.7 10.0 
22 48 3.5406 3.7 10.0 
23 48 3.5406 3.7 10.0 
23 49 3.5406 3.7 10.0 7.5 1.0
22 49 3.5406 3.7 10.0 
22 50 3.5406 3.7 10.0 
23 50 3.5406 3.7 10.0 
23 51 3.5406 3.7 10.0 7.5 1.0
22 51 3.5406 3.7 10.0 
22 52 3.5406 3.7 10.0 
23 52 3.5406 3.7 10.0 
23 53 3.5406 3.7 10.0 7.5 1.0
22 53 3.5406 3.7 10.0 
22 54 3.5406 3.7 10.0 
23 54 3.5406 3.7 10.0 
23 55 3.5406 3.7 10.0 7.5 1.0
22 55 3.5406 3.7 10.0 
22 56 3.5406 3.7 10.0 
23 56 3.5406 3.7 10.0 
23 57 3.5406 3.7 10.0 7.5 1.0
22 57 3.5406 3.7 10.0 
22 58 3.5406 3.7 10.0 
23 58 3.5406 3.7 10.0 
23 59 3.5406 3.7 10.0 7.5 1.0
22 59 3.5406 3.7 10.0 
22 60 3.5406 3.7 10.0 
23 60 3.5406 3.7 10.0 
23 61 3.5406 3.7 10.0 7.5 1.0
22 61 3.5406 3.7 10.0 
22 62 3.5406 3.7 10.0 
23 62 3.5406 3.7 10.0 
23 63 3.5406 3.7 10.0 7.5 1.0
22 63 3.5406 3.7 10.0 
22 64 3.5406 3.7 10.0 
23 64 3.5406 3.7 10.0 
23 65 3.5406 3.7 10.0 7.5 1.0
22 65 3.5406 3.7 10.0 
22 66 3.5406 3.7 10.0 
23 66 3.5406 3.7 10.0 
23 67 3.5406 3.7 10.0 7.5 1.0
22 67 3.5406 3.7 10.0 
22 68 3.5406 3.7 10.0 
23 68 3.5406 3.7 10.0 
22 69 3.5406 3.7 10.0 
23 69 3.5406 3.7 10.0 
23 70 3.5406 3.7 10.0 7.5 1.0
22 70 3.5406 3.7 10.0 
22 71 3.5406 3.7 10.0 
23 71 3.5406 3.7 10.0 
23 72 3.5406 3.7 10.0 7.5 1.0
22 72 3.5406 3.7 10.0 
22 73 3.5406 3.7 10.0 
23 73 3.5406 3.7 10.0 
23 74 3.5406 3.7 10.0 7.5 1.0
22 74 3.5406 3.7 10.0 
22 75 3.5406 3.7 10.0 
23 75 3.5406 3.7 10.0 
23 76 3.5406 3.7 10.0 7.5 1.0
22 76 3.5406 3.7 10.0 
22 77 3.5406 3.7 10.0 
23 77 3.5406 3.7 10.0 
23 78 3.5406 3.7 10.0 7.5 1.0
22 78 3.5406 3.7 10.0 
22 79 3.5406 3.7 10.0 
23 79 3.5406 3.7 10.0 
23 80 3.5406 3.7 10.0 7.5 1.0
22 80 3.5406 3.7 10.0 
22 81 3.5406 3.7 10.0 
23 81 3.5406 3.7 10.0 
23 82 3.5406 3.7 10.0 7.5 1.0
22 82 3.5406 3.7 10.0 
22 83 3.5406 3.7 10.0 
23 83 3.5406 3.7 10.0 
23 84 3.5406 3.7 10.0 7.5 1.0
22 84 3.5406 3.7 10.0 
22 85 3.5406 3.7 10.0 
23 85 3.5406 3.7 10.0 
23 86 3.5406 3.7 10.0 7.5 1.0
22 86 3.5406 3.7 10.0 
22 87 3.5406 3.7 10.0 
23 87 3.5406 3.7 10.0 
23 88 3.5406 3.7 10.0 7.5 1.0
22 88 3.5406 3.7 10.0 
22 89 3.5406 3.7 10.0 
23 89 3.5406 3.7 10.0 
23 90 3.5406 3.7 10.0 7.5 1.0
22 90 3.5406 3.7 10.0 
22 91 3.5406 3.7 10.0 
23 91 3.5406 3.7 10.0 
22 92 3.5406 3.7 10.0 
23 92 3.5406 3.7 10.0 
23 93 3.5406 3.7 10.0 7.5 1.0
22 93 3.5406 3.7 10.0 
22 94 3.5406 3.7 10.0 
23 94 3.5406 3.7 10.0 
23 95 3.5406 3.7 10.0 7.5 1.0
22 95 3.5406 3.7 10.0 
22 96 3.5406 3.7 10.0 
23 96 3.5406 3.7 10.0 
23 97 3.5406 3.7 10.0 7.5 1.0
22 97 3.5406 3.7 10.0 
22 98 3.5406 3.7 10.0 
23 98 3.5406 3.7 10.0 
23 99 3.5406 3.7 10.0 7.5 1.0
22 99 3.5406 3.7 10.0 
22 100 3.5406 3.7 10.0 
23 100 3.5406 3.7 10.0 
23 101 3.5406 3.7 10.0 7.5 1.0
22 101 3.5406 3.7 10.0 
22 102 3.5406 3.7 10.0 
23 102 3.5406 3.7 10.0 
22 103 3.5406 3.7 10.0 
23 103 3.5406 3.7 10.0 
23 104 3.5406 3.7 10.0 7.5 1.0
22 104 3.5406 3.7 10.0 
22 105 3.5406 3.7 10.0 
23 105 3.5406 3.7 10.0 
23 106 3.5406 3.7 10.0 7.5 1.0
22 106 3.5406 3.7 10.0 
22 107 3.5406 3.7 10.0 
23 107 3.5406 3.7 10.0 
23 108 3.5406 3.7 10.0 7.5 1.0
22 108 3.5406 3.7 10.0 
22 109 3.5406 3.7 10.0 
23 109 3.5406 3.7 10.0 
23 110 3.5406 3.7 10.0 7.5 1.0
22 110 3.5406 3.7 10.0 
22 111 3.5406 3.7 10.0 
23 111 3.5406 3.7 10.0 
23 112 3.5406 3.7 10.0 7.5 1.0
22 112 3.5406 3.7 10.0 
22 113 3.5406 3.7 10.0 
23 113 3.5406 3.7 10.0 
23 114 3.5406 3.7 10.0 7.5 1.0
22 114 3.5406 3.7 10.0 
22 115 3.5406 3.7 10.0 
23 115 3.5406 3.7 10.0 
23 116 3.5406 3.7 10.0 7.5 1.0
22 116 3.5406 3.7 10.0 
22 117 3.5406 3.7 10.0 
23 117 3.5406 3.7 10.0 
23 118 3.5406 3.7 10.0 7.5 1.0
22 118 3.5406 3.7 10.0 
22 119 3.5406 3.7 10.0 
23 119 3.5406 3.7 10.0 
23 120 3.5406 3.7 10.0 7.5 1.0
22 120 3.5406 3.7 10.0 
22 121 3.5406 3.7 10.0 
23 121 3.5406 3.7 10.0 
23 122 3.5406 3.7 10.0 7.5 1.0
22 122 3.5406 3.7 10.0 
22 123 3.5406 3.7 10.0 
23 123 3.5406 3.7 10.0 
23 124 3.5406 3.7 10.0 7.5 1.0
22 124 3.5406 3.7 10.0 
22 125 3.5406 3.7 10.0 
23 125 3.5406 3.7 10.0 
23 126 3.5406 3.7 10.0 7.5 1.0
22 126 3.5406 3.7 10.0 
22 127 3.5406 3.7 10.0 
23 127 3.5406 3.7 10.0 
23 128 3.5406 3.7 10.0 7.5 -1.0
22 128 3.5406 3.7 10.0 
22 129 3.5406 3.7 10.0 
23 129 3.5406 3.7 10.0 
23 130 3.5406 3.7 10.0 7.5 1.0
22 130 3.5406 3.7 10.0 
22 131 3.5406 3.7 10.0 
23 131 3.5406 3.7 10.0 
23 132 3.5406 3.7 10.0 7.5 1.0
22 132 3.5406 3.7 10.0 
22 133 3.5406 3.7 10.0 
23 133 3.5406 3.7 10.0 
23 134 3.5406 3.7 10.0 7.5 1.0
22 134 3.5406 3.7 10.0 
22 135 3.5406 3.7 10.0 
23 135 3.5406 3.7 10.0 
23 136 3.5406 3.7 10.0 7.5 1.0
22 136 3.5406 3.7 10.0 
22 137 3.5406 3.7 10.0 
23 137 3.5406 3.7 10.0 
23 138 3.5406 3.7 10.0 7.5 1.0
22 138 3.5406 3.7 10.0 
22 139 3.5406 3.7 10.0 
23 139 3.5406 3.7 10.0 
23 140 3.5406 3.7 10.0 7.5 1.0
22 140 3.5406 3.7 10.0 
22 141 3.5406 3.7 10.0 
23 141 3.5406 3.7 10.0 
23 142 3.5406 3.7 10.0 7.5 1.0
22 142 3.5406 3.7 10.0 
22 143 3.5406 3.7 10.0 
23 143 3.5406 3.7 10.0 
23 144 3.5406 3.7 10.0 7.5 1.0
22 144 3.5406 3.7 10.0 
22 145 3.5406 3.7 10.0 
23 145 3.5406 3.7 10.0 
22 146 3.5406 3.7 10.0 
23 146 3.5406 3.7 10.0 
25 27 3.5406 3.7 10.0 
25 28 3.5406 3.7 10.0 
24 29 3.5406 3.7 10.0 
25 29 3.5406 3.7 10.0 
24 30 3.5406 3.7 10.0 
25 30 3.5406 3.7 10.0 
25 31 3.5406 3.7 10.0 7.5 1.0
24 31 3.5406 3.7 10.0 
24 32 3.5406 3.7 10.0 
25 32 3.5406 3.7 10.0 
25 33 3.5406 3.7 10.0 7.5 1.0
24 33 3.5406 3.7 10.0 
24 34 3.5406 3.7 10.0 
25 34 3.5406 3.7 10.0 
25 35 3.5406 3.7 10.0 7.5 1.0
24 35 3.5406 3.7 10.0 
24 36 3.5406 3.7 10.0 
25 36 3.5406 3.7 10.0 
25 37 3.5406 3.7 10.0 7.5 1.0
24 37 3.5406 3.7 10.0 
24 38 3.5406 3.7 10.0 
25 38 3.5406 3.7 10.0 
25 39 3.5406 3.7 10.0 7.5 1.0
24 39 3.5406 3.7 10.0 
24 40 3.5406 3.7 10.0 
25 40 3.5406 3.7 10.0 
25 41 3.5406 3.7 10.0 7.5 1.0
24 41 3.5406 3.7 10.0 
24 42 3.5406 3.7 10.0 
25 42 3.5406 3.7 10.0 
25 43 3.5406 3.7 10.0 7.5 1.0
24 43 3.5406 3.7 10.0 
24 44 3.5406 3.7 10.0 
25 44 3.5406 3.7 10.0 
25 45 3.5406 3.7 10.0 7.5 1.0
24 45 3.5406 3.7 10.0 
24 46 3.5406 3.7 10.0 
25 46 3.5406 3.7 10.0 
25 47 3.5406 3.7 10.0 7.5 1.0
24 47 3.5406 3.7 10.0 
24 48 3.5406 3.7 10.0 
25 48 3.5406 3.7 10.0 
25 49 3.5406 3.7 10.0 7.5 1.0
24 49 3.5406 3.7 10.0 
24 50 3.5406 3.7 10.0 
25 50 3.5406 3.7 10.0 
25 51 3.5406 3.7 10.0 7.5 1.0
24 51 3.5406 3.7 10.0 
24 52 3.5406 3.7 10.0 
25 52 3.5406 3.7 10.0 
25 53 3.5406 3.7 10.0 7.5 1.0
24 53 3.5406 3.7 10.0 
24 54 3.5406 3.7 10.0 
25 54 3.5406 3.7 10.0 
25 55 3.5406 3.7 10.0 7.5 1.0
24 55 3.5406 3.7 10.0 
24 56 3.5406 3.7 10.0 
25 56 3.5406 3.7 10.0 
25 57 3.5406 3.7 10.0 7.5 1.0
24 57 3.5406 3.7 10.0 
24 58 3.5406 3.7 10.0 
25 58 3.5406 3.7 10.0 
25 59 3.5406 3.7 10.0 7.5 -1.0
24 59 3.5406 3.7 10.0 
24 60 3.5406 3.7 10.0 
25 60 3.5406 3.7 10.0 
25 61 3.5406 3.7 10.0 7.5 1.0
24 61 3.5406 3.7 10.0 
24 62 3.5406 3.7 10.0 
25 62 3.5406 3.7 10.0 
25 63 3.5406 3.7 10.0 7.5 1.0
24 63 3.5406 3.7 10.0 
24 64 3.5406 3.7 10.0 
25 64 3.5406 3.7 10.0 
25 65 3.5406 3.7 10.0 7.5 -1.0
24 65 3.5406 3.7 10.0 
24 66 3.5406 3.7 10.0 
25 66 3.5406 3.7 10.0 
25 67 3.5406 3.7 10.0 7.5 -1.0
24 67 3.5406 3.7 10.0 
24 68 3.5406 3.7 10.0 
25 68 3.5406 3.7 10.0 
24 69 3.5406 3.7 10.0 
25 69 3.5406 3.7 10.0 
25 70 3.5406 3.7 10.0 7.5 1.0
24 70 3.5406 3.7 10.0 
24 71 3.5406 3.7 10.0 
25 71 3.5406 3.7 10.0 
25 72 3.5406 3.7 10.0 7.5 1.0
24 72 3.5406 3.7 10.0 
24 73 3.5406 3.7 10.0 
25 73 3.5406 3.7 10.0 
25 74 3.5406 3.7 10.0 7.5 1.0
24 74 3.5406 3.7 10.0 
24 75 3.5406 3.7 10.0 
25 75 3.5406 3.7 10.0 
25 76 3.5406 3.7 10.0 7.5 1.0
24 76 3.5406 3.7 10.0 
24 77 3.5406 3.7 10.0 
25 77 3.5406 3.7 10.0 
25 78 3.5406 3.7 10.0 7.5 1.0
24 78 3.5406 3.7 10.0 
24 79 3.5406 3.7 10.0 
25 79 3.5406 3.7 10.0 
25 80 3.5406 3.7 10.0 7.5 1.0
24 80 3.5406 3.7 10.0 
24 81 3.5406 3.7 10.0 
25 81 3.5406 3.7 10.0 
25 82 3.5406 3.7 10.0 7.5 1.0
24 82 3.5406 3.7 10.0 
24 83 3.5406 3.7 10.0 
25 83 3.5406 3.7 10.0 
25 84 3.5406 3.7 10.0 7.5 1.0
24 84 3.5406 3.7 10.0 
24 85 3.5406 3.7 10.0 
25 85 3.5406 3.7 10.0 
25 86 3.5406 3.7 10.0 7.5 1.0
24 86 3.5406 3.7 10.0 
24 87 3.5406 3.7 10.0 
25 87 3.5406 3.7 10.0 
25 88 3.5406 3.7 10.0 7.5 1.0
24 88 3.5406 3.7 10.0 
24 89 3.5406 3.7 10.0 
25 89 3.5406 3.7 10.0 
25 90 3.5406 3.7 10.0 7.5 1.0
24 90 3.5406 3.7 10.0 
24 91 3.5406 3.7 10.0 
25 91 3.5406 3.7 10.0 
24 92 3.5406 3.7 10.0 
25 92 3.5406 3.7 10.0 
25 93 3.5406 3.7 10.0 7.5 1.0
24 93 3.5406 3.7 10.0 
24 94 3.5406 3.7 10.0 
25 94 3.5406 3.7 10.0 
25 95 3.5406 3.7 10.0 7.5 1.0
24 95 3.5406 3.7 10.0 
24 96 3.5406 3.7 10.0 
25 96 3.5406 3.7 10.0 
25 97 3.5406 3.7 10.0 7.5 1.0
24 97 3.5406 3.7 10.0 
24 98 3.5406 3.7 10.0 
25 98 3.5406 3.7 10.0 
25 99 3.5406 3.7 10.0 7.5 1.0
24 99 3.5406 3.7 10.0 
24 100 3.5406 3.7 10.0 
25 100 3.5406 3.7 10.0 
25 101 3.5406 3.7 10.0 7.5 1.0
24 101 3.5406 3.7 10.0 
24 102 3.5406 3.7 10.0 
25 102 3.5406 3.7 10.0 
24 103 3.5406 3.7 10.0 
25 103 3.5406 3.7 10.0 
25 104 3.5406 3.7 10.0 7.5 1.0
24 104 3.5406 3.7 10.0 
24 105 3.5406 3.7 10.0 
25 105 3.5406 3.7 10.0 
25 106 3.5406 3.7 10.0 7.5 1.0
24 106 3.5406 3.7 10.0 
24 107 3.5406 3.7 10.0 
25 107 3.5406 3.7 10.0 
25 108 3.5406 3.7 10.0 7.5 1.0
24 108 3.5406 3.7 10.0 
24 109 3.5406 3.7 10.0 
25 109 3.5406 3.7 10.0 
25 110 3.5406 3.7 10.0 7.5 1.0
24 110 3.5406 3.7 10.0 
24 111 3.5406 3.7 10.0 
25 111 3.5406 3.7 10.0 
25 112 3.5406 3.7 10.0 7.5 1.0
24 112 3.5406 3.7 10.0 
24 113 3.5406 3.7 10.0 
25 113 3.5406 3.7 10.0 
25 114 3.5406 3.7 10.0 7.5 1.0
24 114 3.5406 3.7 10.0 
24 115 3.5406 3.7 10.0 
25 115 3.5406 3.7 10.0 
25 116 3.5406 3.7 10.0 7.5 1.0
24 116 3.5406 3.7 10.0 
24 117 3.5406 3.7 10.0 
25 117 3.5406 3.7 10.0 
25 118 3.5406 3.7 10.0 7.5 1.0
24 118 3.5406 3.7 10.0 
24 119 3.5406 3.7 10.0 
25 119 3.5406 3.7 10.0 
25 120 3.5406 3.7 10.0 7.5 1.0
24 120 3.5406 3.7 10.0 
24 121 3.5406 3.7 10.0 
25 121 3.5406 3.7 10.0 
25 122 3.5406 3.7 10.0 7.5 1.0
24 122 3.5406 3.7 10.0 
24 123 3.5406 3.7 10.0 
25 123 3.5406 3.7 10.0 
25 124 3.5406 3.7 10.0 7.5 1.0
24 124 3.5406 3.7 10.0 
