A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
50 79 3.41057 3.7 10.0 7.5 0.2
50 80 3.41057 3.7 10.0 7.5 0.2
50 81 3.41057 3.7 10.0 7.5 0.2
50 82 3.41057 3.7 10.0 7.5 0.2
50 83 3.41057 3.7 10.0 7.5 0.2
50 84 3.41057 3.7 10.0 7.5 0.2
50 85 3.41057 3.7 10.0 7.5 0.2
50 86 3.41057 3.7 10.0 7.5 0.2
50 87 3.41057 3.7 10.0 7.5 0.2
50 88 3.41057 3.7 10.0 7.5 0.2
50 89 3.41057 3.7 10.0 7.5 0.2
50 90 3.41057 3.7 10.0 7.5 0.2
50 91 3.41057 3.7 10.0 7.5 0.2
50 92 3.41057 3.7 10.0 7.5 0.2
50 93 3.41057 3.7 10.0 7.5 0.2
50 94 3.41057 3.7 10.0 7.5 0.2
50 95 3.41057 3.7 10.0 7.5 0.2
50 96 3.41057 3.7 10.0 7.5 0.2
50 97 3.41057 3.7 10.0 7.5 0.2
50 98 3.41057 3.7 10.0 7.5 0.2
50 99 3.41057 3.7 10.0 7.5 0.2
50 100 3.41057 3.7 10.0 7.5 0.2
50 101 3.41057 3.7 10.0 7.5 0.2
50 102 3.41057 3.7 10.0 7.5 0.2
50 103 3.41057 3.7 10.0 7.5 0.2
50 104 3.41057 3.7 10.0 7.5 0.2
50 105 3.41057 3.7 10.0 7.5 0.2
50 106 3.41057 3.7 10.0 7.5 0.2
50 107 3.41057 3.7 10.0 7.5 0.2
50 108 3.41057 3.7 10.0 7.5 0.2
50 109 3.41057 3.7 10.0 7.5 0.2
50 110 3.41057 3.7 10.0 7.5 0.2
50 111 3.41057 3.7 10.0 7.5 0.2
50 112 3.41057 3.7 10.0 7.5 0.2
50 113 3.41057 3.7 10.0 7.5 0.2
50 114 3.41057 3.7 10.0 7.5 0.2
50 115 3.41057 3.7 10.0 7.5 0.2
50 116 3.41057 3.7 10.0 7.5 0.2
50 117 3.41057 3.7 10.0 7.5 0.2
50 118 3.41057 3.7 10.0 7.5 0.2
50 120 3.41057 3.7 10.0 7.5 0.2
50 121 3.41057 3.7 10.0 7.5 0.2
50 122 3.41057 3.7 10.0 7.5 0.2
50 123 3.41057 3.7 10.0 7.5 0.2
50 124 3.41057 3.7 10.0 7.5 0.2
50 125 3.41057 3.7 10.0 7.5 0.2
50 126 3.41057 3.7 10.0 7.5 0.2
50 127 3.41057 3.7 10.0 7.5 0.2
50 128 3.41057 3.7 10.0 7.5 0.2
50 129 3.41057 3.7 10.0 7.5 0.2
50 130 3.41057 3.7 10.0 7.5 0.2
50 131 3.41057 3.7 10.0 7.5 0.2
50 132 3.41057 3.7 10.0 7.5 0.2
50 133 3.41057 3.7 10.0 7.5 0.2
50 134 3.41057 3.7 10.0 7.5 0.2
50 135 3.41057 3.7 10.0 7.5 0.2
50 136 3.41057 3.7 10.0 7.5 0.2
50 137 3.41057 3.7 10.0 7.5 0.2
50 138 3.41057 3.7 10.0 7.5 0.2
50 139 3.41057 3.7 10.0 7.5 0.2
50 140 3.41057 3.7 10.0 7.5 0.2
50 141 3.41057 3.7 10.0 7.5 0.2
50 142 3.41057 3.7 10.0 7.5 0.2
50 143 3.41057 3.7 10.0 7.5 0.2
50 144 3.41057 3.7 10.0 7.5 0.2
50 145 3.41057 3.7 10.0 7.5 0.2
50 146 3.41057 3.7 10.0 7.5 0.2
50 148 3.41057 3.7 10.0 7.5 0.2
50 149 3.41057 3.7 10.0 7.5 0.2
50 150 3.41057 3.7 10.0 7.5 0.2
50 151 3.41057 3.7 10.0 7.5 0.2
50 152 3.41057 3.7 10.0 7.5 0.2
50 154 3.41057 3.7 10.0 7.5 0.2
50 155 3.41057 3.7 10.0 7.5 0.2
50 156 3.41057 3.7 10.0 7.5 0.2
50 157 3.41057 3.7 10.0 7.5 0.2
50 158 3.41057 3.7 10.0 7.5 0.2
50 159 3.41057 3.7 10.0 7.5 0.2
50 160 3.41057 3.7 10.0 7.5 0.2
50 161 3.41057 3.7 10.0 7.5 0.2
50 162 3.41057 3.7 10.0 7.5 0.2
50 163 3.41057 3.7 10.0 7.5 0.2
50 164 3.41057 3.7 10.0 7.5 0.2
50 165 3.41057 3.7 10.0 7.5 0.2
50 166 3.41057 3.7 10.0 7.5 0.2
50 167 3.41057 3.7 10.0 7.5 0.2
50 168 3.41057 3.7 10.0 7.5 0.2
50 169 3.41057 3.7 10.0 7.5 0.2
50 170 3.41057 3.7 10.0 7.5 0.2
50 171 3.41057 3.7 10.0 7.5 0.2
50 172 3.41057 3.7 10.0 7.5 0.2
50 173 3.41057 3.7 10.0 7.5 0.2
50 174 3.41057 3.7 10.0 7.5 0.2
50 176 3.41057 3.7 10.0 7.5 0.2
50 177 3.41057 3.7 10.0 7.5 0.2
50 178 3.41057 3.7 10.0 7.5 0.2
50 179 3.41057 3.7 10.0 7.5 0.2
50 181 3.41057 3.7 10.0 7.5 0.2
50 182 3.41057 3.7 10.0 7.5 0.2
50 183 3.41057 3.7 10.0 7.5 0.2
50 184 3.41057 3.7 10.0 7.5 0.2
50 185 3.41057 3.7 10.0 7.5 0.2
50 186 3.41057 3.7 10.0 7.5 0.2
50 187 3.41057 3.7 10.0 7.5 0.2
50 188 3.41057 3.7 10.0 7.5 0.2
50 189 3.41057 3.7 10.0 7.5 0.2
50 190 3.41057 3.7 10.0 7.5 0.2
50 191 3.41057 3.7 10.0 7.5 0.2
50 192 3.41057 3.7 10.0 7.5 0.2
50 193 3.41057 3.7 10.0 7.5 0.2
50 194 3.41057 3.7 10.0 7.5 0.2
50 195 3.41057 3.7 10.0 7.5 0.2
50 196 3.41057 3.7 10.0 7.5 0.2
50 197 3.41057 3.7 10.0 7.5 0.2
50 198 3.41057 3.7 10.0 7.5 0.2
50 199 3.41057 3.7 10.0 7.5 0.2
50 200 3.41057 3.7 10.0 7.5 0.2
50 201 3.41057 3.7 10.0 7.5 0.2
50 202 3.41057 3.7 10.0 7.5 0.2
50 203 3.41057 3.7 10.0 7.5 0.2
50 204 3.41057 3.7 10.0 7.5 0.2
50 205 3.41057 3.7 10.0 7.5 0.2
50 206 3.41057 3.7 10.0 7.5 0.2
50 207 3.41057 3.7 10.0 7.5 0.2
50 208 3.41057 3.7 10.0 7.5 0.2
50 209 3.41057 3.7 10.0 7.5 0.2
50 210 3.41057 3.7 10.0 7.5 0.2
50 211 3.41057 3.7 10.0 7.5 0.2
50 212 3.41057 3.7 10.0 7.5 0.2
50 213 3.41057 3.7 10.0 7.5 0.2
50 214 3.41057 3.7 10.0 7.5 0.2
50 215 3.41057 3.7 10.0 7.5 0.2
50 216 3.41057 3.7 10.0 7.5 0.2
50 217 3.41057 3.7 10.0 7.5 0.2
50 218 3.41057 3.7 10.0 7.5 0.2
50 219 3.41057 3.7 10.0 7.5 0.2
50 220 3.41057 3.7 10.0 7.5 0.2
50 221 3.41057 3.7 10.0 7.5 0.2
50 222 3.41057 3.7 10.0 7.5 0.2
50 224 3.41057 3.7 10.0 7.5 0.2
50 225 3.41057 3.7 10.0 7.5 0.2
50 226 3.41057 3.7 10.0 7.5 0.2
50 227 3.41057 3.7 10.0 7.5 0.2
50 228 3.41057 3.7 10.0 7.5 0.2
50 229 3.41057 3.7 10.0 7.5 0.2
50 230 3.41057 3.7 10.0 7.5 0.2
50 232 3.41057 3.7 10.0 7.5 0.2
50 233 3.41057 3.7 10.0 7.5 0.2
50 234 3.41057 3.7 10.0 7.5 0.2
50 235 3.41057 3.7 10.0 7.5 0.2
50 236 3.41057 3.7 10.0 7.5 0.2
50 237 3.41057 3.7 10.0 7.5 0.2
50 238 3.41057 3.7 10.0 7.5 0.2
50 240 3.41057 3.7 10.0 7.5 0.2
50 241 3.41057 3.7 10.0 7.5 0.2
50 242 3.41057 3.7 10.0 7.5 0.2
50 243 3.41057 3.7 10.0 7.5 0.2
50 244 3.41057 3.7 10.0 7.5 0.2
50 245 3.41057 3.7 10.0 7.5 0.2
50 246 3.41057 3.7 10.0 7.5 0.2
50 247 3.41057 3.7 10.0 7.5 0.2
50 248 3.41057 3.7 10.0 7.5 0.2
50 249 3.41057 3.7 10.0 7.5 0.2
50 250 3.41057 3.7 10.0 7.5 0.2
50 251 3.41057 3.7 10.0 7.5 0.2
50 252 3.41057 3.7 10.0 7.5 0.2
50 253 3.41057 3.7 10.0 7.5 0.2
50 254 3.41057 3.7 10.0 7.5 0.2
50 255 3.41057 3.7 10.0 7.5 0.2
50 256 3.41057 3.7 10.0 7.5 0.2
50 257 3.41057 3.7 10.0 7.5 0.2
50 258 3.41057 3.7 10.0 7.5 0.2
50 259 3.41057 3.7 10.0 7.5 0.2
50 260 3.41057 3.7 10.0 7.5 0.2
50 261 3.41057 3.7 10.0 7.5 0.2
50 262 3.41057 3.7 10.0 7.5 0.2
50 263 3.41057 3.7 10.0 7.5 0.2
50 264 3.41057 3.7 10.0 7.5 0.2
50 265 3.41057 3.7 10.0 7.5 0.2
50 266 3.41057 3.7 10.0 7.5 0.2
50 267 3.41057 3.7 10.0 7.5 0.2
50 268 3.41057 3.7 10.0 7.5 0.2
50 269 3.41057 3.7 10.0 7.5 0.2
50 270 3.41057 3.7 10.0 7.5 0.2
50 271 3.41057 3.7 10.0 7.5 0.2
50 273 3.41057 3.7 10.0 7.5 0.2
50 274 3.41057 3.7 10.0 7.5 0.2
50 275 3.41057 3.7 10.0 7.5 0.2
50 276 3.41057 3.7 10.0 7.5 0.2
50 277 3.41057 3.7 10.0 7.5 0.2
50 278 3.41057 3.7 10.0 7.5 0.2
50 279 3.41057 3.7 10.0 7.5 0.2
50 280 3.41057 3.7 10.0 7.5 0.2
50 281 3.41057 3.7 10.0 7.5 0.2
50 282 3.41057 3.7 10.0 7.5 0.2
50 283 3.41057 3.7 10.0 7.5 0.2
50 284 3.41057 3.7 10.0 7.5 0.2
50 285 3.41057 3.7 10.0 7.5 0.2
50 286 3.41057 3.7 10.0 7.5 0.2
50 287 3.41057 3.7 10.0 7.5 0.2
50 288 3.41057 3.7 10.0 7.5 0.2
50 289 3.41057 3.7 10.0 7.5 0.2
50 291 3.41057 3.7 10.0 7.5 0.2
50 292 3.41057 3.7 10.0 7.5 0.2
50 293 3.41057 3.7 10.0 7.5 0.2
50 294 3.41057 3.7 10.0 7.5 0.2
50 295 3.41057 3.7 10.0 7.5 0.2
50 296 3.41057 3.7 10.0 7.5 0.2
50 297 3.41057 3.7 10.0 7.5 0.2
50 298 3.41057 3.7 10.0 7.5 0.2
50 299 3.41057 3.7 10.0 7.5 0.2
50 300 3.41057 3.7 10.0 7.5 0.2
50 301 3.41057 3.7 10.0 7.5 0.2
50 302 3.41057 3.7 10.0 7.5 0.2
50 303 3.41057 3.7 10.0 7.5 0.2
50 304 3.41057 3.7 10.0 7.5 0.2
50 305 3.41057 3.7 10.0 7.5 0.2
50 306 3.41057 3.7 10.0 7.5 0.2
50 307 3.41057 3.7 10.0 7.5 0.2
50 308 3.41057 3.7 10.0 7.5 0.2
50 309 3.41057 3.7 10.0 7.5 0.2
50 311 3.41057 3.7 10.0 7.5 0.2
50 312 3.41057 3.7 10.0 7.5 0.2
50 313 3.41057 3.7 10.0 7.5 0.2
50 314 3.41057 3.7 10.0 7.5 0.2
50 315 3.41057 3.7 10.0 7.5 0.2
50 316 3.41057 3.7 10.0 7.5 0.2
50 317 3.41057 3.7 10.0 7.5 0.2
50 318 3.41057 3.7 10.0 7.5 0.2
50 319 3.41057 3.7 10.0 7.5 0.2
50 320 3.41057 3.7 10.0 7.5 0.2
50 321 3.41057 3.7 10.0 7.5 0.2
50 322 3.41057 3.7 10.0 7.5 0.2
50 323 3.41057 3.7 10.0 7.5 0.2
50 324 3.41057 3.7 10.0 7.5 0.2
50 326 3.41057 3.7 10.0 7.5 0.2
50 327 3.41057 3.7 10.0 7.5 0.2
50 328 3.41057 3.7 10.0 7.5 0.2
50 329 3.41057 3.7 10.0 7.5 0.2
50 330 3.41057 3.7 10.0 7.5 0.2
50 331 3.41057 3.7 10.0 7.5 0.2
50 332 3.41057 3.7 10.0 7.5 0.2
50 333 3.41057 3.7 10.0 7.5 0.2
50 334 3.41057 3.7 10.0 7.5 0.2
50 335 3.41057 3.7 10.0 7.5 0.2
50 336 3.41057 3.7 10.0 7.5 0.2
50 337 3.41057 3.7 10.0 7.5 0.2
50 338 3.41057 3.7 10.0 7.5 0.2
50 339 3.41057 3.7 10.0 7.5 0.2
50 340 3.41057 3.7 10.0 7.5 0.2
50 341 3.41057 3.7 10.0 7.5 0.2
50 342 3.41057 3.7 10.0 7.5 0.2
50 343 3.41057 3.7 10.0 7.5 0.2
50 344 3.41057 3.7 10.0 7.5 0.2
50 345 3.41057 3.7 10.0 7.5 0.2
50 346 3.41057 3.7 10.0 7.5 0.2
50 347 3.41057 3.7 10.0 7.5 0.2
50 348 3.41057 3.7 10.0 7.5 0.2
50 350 3.41057 3.7 10.0 7.5 0.2
50 351 3.41057 3.7 10.0 7.5 0.2
50 352 3.41057 3.7 10.0 7.5 0.2
50 353 3.41057 3.7 10.0 7.5 0.2
50 354 3.41057 3.7 10.0 7.5 0.2
50 355 3.41057 3.7 10.0 7.5 0.2
50 356 3.41057 3.7 10.0 7.5 0.2
50 357 3.41057 3.7 10.0 7.5 0.2
50 358 3.41057 3.7 10.0 7.5 0.2
50 359 3.41057 3.7 10.0 7.5 0.2
50 360 3.41057 3.7 10.0 7.5 0.2
50 361 3.41057 3.7 10.0 7.5 0.2
50 362 3.41057 3.7 10.0 7.5 0.2
50 363 3.41057 3.7 10.0 7.5 0.2
50 364 3.41057 3.7 10.0 7.5 0.2
50 365 3.41057 3.7 10.0 7.5 0.2
50 366 3.41057 3.7 10.0 7.5 0.2
50 368 3.41057 3.7 10.0 7.5 0.2
50 369 3.41057 3.7 10.0 7.5 0.2
50 370 3.41057 3.7 10.0 7.5 0.2
50 372 3.41057 3.7 10.0 7.5 0.2
50 373 3.41057 3.7 10.0 7.5 0.2
50 374 3.41057 3.7 10.0 7.5 0.2
50 375 3.41057 3.7 10.0 7.5 0.2
50 376 3.41057 3.7 10.0 7.5 0.2
50 378 3.41057 3.7 10.0 7.5 0.2
50 379 3.41057 3.7 10.0 7.5 0.2
50 380 3.41057 3.7 10.0 7.5 0.2
50 381 3.41057 3.7 10.0 7.5 0.2
50 382 3.41057 3.7 10.0 7.5 0.2
50 383 3.41057 3.7 10.0 7.5 0.2
50 384 3.41057 3.7 10.0 7.5 0.2
50 385 3.41057 3.7 10.0 7.5 0.2
50 386 3.41057 3.7 10.0 7.5 0.2
50 387 3.41057 3.7 10.0 7.5 0.2
50 388 3.41057 3.7 10.0 7.5 0.2
50 389 3.41057 3.7 10.0 7.5 0.2
50 390 3.41057 3.7 10.0 7.5 0.2
50 391 3.41057 3.7 10.0 7.5 0.2
50 392 3.41057 3.7 10.0 7.5 0.2
50 393 3.41057 3.7 10.0 7.5 0.2
50 394 3.41057 3.7 10.0 7.5 0.2
50 395 3.41057 3.7 10.0 7.5 0.2
50 396 3.41057 3.7 10.0 7.5 0.2
50 397 3.41057 3.7 10.0 7.5 0.2
51 52 3.41057 3.7 10.0 
51 53 3.41057 3.7 10.0 
51 54 3.41057 3.7 10 7.5 -1.0
51 55 3.41057 3.7 10 7.5 -1.0
51 56 3.41057 3.7 10.0 7.5 0.2
51 57 3.41057 3.7 10.0 7.5 0.2
51 58 3.41057 3.7 10.0 7.5 0.2
51 60 3.41057 3.7 10.0 7.5 0.2
51 61 3.41057 3.7 10.0 7.5 0.2
51 62 3.41057 3.7 10.0 7.5 0.2
51 63 3.41057 3.7 10.0 7.5 0.2
51 64 3.41057 3.7 10.0 7.5 0.2
51 65 3.41057 3.7 10.0 7.5 0.2
51 66 3.41057 3.7 10.0 7.5 0.2
51 67 3.41057 3.7 10.0 7.5 0.2
51 68 3.41057 3.7 10.0 7.5 0.2
51 69 3.41057 3.7 10.0 7.5 0.2
51 70 3.41057 3.7 10.0 7.5 0.2
51 71 3.41057 3.7 10.0 7.5 0.2
51 72 3.41057 3.7 10.0 7.5 0.2
51 73 3.41057 3.7 10.0 7.5 0.2
51 74 3.41057 3.7 10.0 7.5 0.2
51 75 3.41057 3.7 10.0 7.5 0.2
51 76 3.41057 3.7 10.0 7.5 0.2
51 77 3.41057 3.7 10.0 7.5 0.2
51 78 3.41057 3.7 10.0 7.5 0.2
51 79 3.41057 3.7 10.0 7.5 0.2
51 80 3.41057 3.7 10.0 7.5 0.2
51 81 3.41057 3.7 10.0 7.5 0.2
51 82 3.41057 3.7 10.0 7.5 0.2
51 83 3.41057 3.7 10.0 7.5 0.2
51 84 3.41057 3.7 10.0 7.5 0.2
51 85 3.41057 3.7 10.0 7.5 0.2
51 86 3.41057 3.7 10.0 7.5 0.2
51 87 3.41057 3.7 10.0 7.5 0.2
51 88 3.41057 3.7 10.0 7.5 0.2
51 89 3.41057 3.7 10.0 7.5 0.2
51 90 3.41057 3.7 10.0 7.5 0.2
51 91 3.41057 3.7 10.0 7.5 0.2
51 92 3.41057 3.7 10.0 7.5 0.2
51 93 3.41057 3.7 10.0 7.5 0.2
51 94 3.41057 3.7 10.0 7.5 0.2
51 95 3.41057 3.7 10.0 7.5 0.2
51 96 3.41057 3.7 10.0 7.5 0.2
51 97 3.41057 3.7 10.0 7.5 0.2
51 98 3.41057 3.7 10.0 7.5 0.2
51 99 3.41057 3.7 10.0 7.5 0.2
51 100 3.41057 3.7 10.0 7.5 0.2
51 101 3.41057 3.7 10.0 7.5 0.2
51 102 3.41057 3.7 10.0 7.5 0.2
51 103 3.41057 3.7 10.0 7.5 0.2
51 104 3.41057 3.7 10.0 7.5 0.2
51 105 3.41057 3.7 10.0 7.5 0.2
51 106 3.41057 3.7 10.0 7.5 0.2
51 107 3.41057 3.7 10.0 7.5 0.2
51 108 3.41057 3.7 10.0 7.5 0.2
51 109 3.41057 3.7 10.0 7.5 0.2
51 110 3.41057 3.7 10.0 7.5 0.2
51 111 3.41057 3.7 10.0 7.5 0.2
51 112 3.41057 3.7 10.0 7.5 0.2
51 113 3.41057 3.7 10.0 7.5 0.2
51 114 3.41057 3.7 10.0 7.5 0.2
51 115 3.41057 3.7 10.0 7.5 0.2
51 116 3.41057 3.7 10.0 7.5 0.2
51 117 3.41057 3.7 10.0 7.5 0.2
51 118 3.41057 3.7 10.0 7.5 0.2
51 120 3.41057 3.7 10.0 7.5 0.2
51 121 3.41057 3.7 10.0 7.5 0.2
51 122 3.41057 3.7 10.0 7.5 0.2
51 123 3.41057 3.7 10.0 7.5 0.2
51 124 3.41057 3.7 10.0 7.5 0.2
51 125 3.41057 3.7 10.0 7.5 0.2
51 126 3.41057 3.7 10.0 7.5 0.2
51 127 3.41057 3.7 10.0 7.5 0.2
51 128 3.41057 3.7 10.0 7.5 0.2
51 129 3.41057 3.7 10.0 7.5 0.2
51 130 3.41057 3.7 10.0 7.5 0.2
51 131 3.41057 3.7 10.0 7.5 0.2
51 132 3.41057 3.7 10.0 7.5 0.2
51 133 3.41057 3.7 10.0 7.5 0.2
51 134 3.41057 3.7 10.0 7.5 0.2
51 135 3.41057 3.7 10.0 7.5 0.2
51 136 3.41057 3.7 10.0 7.5 0.2
51 137 3.41057 3.7 10.0 7.5 0.2
51 138 3.41057 3.7 10.0 7.5 0.2
51 139 3.41057 3.7 10.0 7.5 0.2
51 140 3.41057 3.7 10.0 7.5 0.2
51 141 3.41057 3.7 10.0 7.5 0.2
51 142 3.41057 3.7 10.0 7.5 0.2
51 143 3.41057 3.7 10.0 7.5 0.2
51 144 3.41057 3.7 10.0 7.5 0.2
51 145 3.41057 3.7 10.0 7.5 0.2
51 146 3.41057 3.7 10.0 7.5 0.2
51 148 3.41057 3.7 10.0 7.5 0.2
51 149 3.41057 3.7 10.0 7.5 0.2
51 150 3.41057 3.7 10.0 7.5 0.2
51 151 3.41057 3.7 10.0 7.5 0.2
51 152 3.41057 3.7 10.0 7.5 0.2
51 154 3.41057 3.7 10.0 7.5 0.2
51 155 3.41057 3.7 10.0 7.5 0.2
51 156 3.41057 3.7 10.0 7.5 0.2
51 157 3.41057 3.7 10.0 7.5 0.2
51 158 3.41057 3.7 10.0 7.5 0.2
51 159 3.41057 3.7 10.0 7.5 0.2
51 160 3.41057 3.7 10.0 7.5 0.2
51 161 3.41057 3.7 10.0 7.5 0.2
51 162 3.41057 3.7 10.0 7.5 0.2
51 163 3.41057 3.7 10.0 7.5 0.2
51 164 3.41057 3.7 10.0 7.5 0.2
51 165 3.41057 3.7 10.0 7.5 0.2
51 166 3.41057 3.7 10.0 7.5 0.2
51 167 3.41057 3.7 10.0 7.5 0.2
51 168 3.41057 3.7 10.0 7.5 0.2
51 169 3.41057 3.7 10.0 7.5 0.2
51 170 3.41057 3.7 10.0 7.5 0.2
51 171 3.41057 3.7 10.0 7.5 0.2
51 172 3.41057 3.7 10.0 7.5 0.2
51 173 3.41057 3.7 10.0 7.5 0.2
51 174 3.41057 3.7 10.0 7.5 0.2
51 176 3.41057 3.7 10.0 7.5 0.2
51 177 3.41057 3.7 10.0 7.5 0.2
51 178 3.41057 3.7 10.0 7.5 0.2
51 179 3.41057 3.7 10.0 7.5 0.2
51 181 3.41057 3.7 10.0 7.5 0.2
51 182 3.41057 3.7 10.0 7.5 0.2
51 183 3.41057 3.7 10.0 7.5 0.2
51 184 3.41057 3.7 10.0 7.5 0.2
51 185 3.41057 3.7 10.0 7.5 0.2
51 186 3.41057 3.7 10.0 7.5 0.2
51 187 3.41057 3.7 10.0 7.5 0.2
51 188 3.41057 3.7 10.0 7.5 0.2
51 189 3.41057 3.7 10.0 7.5 0.2
51 190 3.41057 3.7 10.0 7.5 0.2
51 191 3.41057 3.7 10.0 7.5 0.2
51 192 3.41057 3.7 10.0 7.5 0.2
51 193 3.41057 3.7 10.0 7.5 0.2
51 194 3.41057 3.7 10.0 7.5 0.2
51 195 3.41057 3.7 10.0 7.5 0.2
51 196 3.41057 3.7 10.0 7.5 0.2
51 197 3.41057 3.7 10.0 7.5 0.2
51 198 3.41057 3.7 10.0 7.5 0.2
51 199 3.41057 3.7 10.0 7.5 0.2
51 200 3.41057 3.7 10.0 7.5 0.2
51 201 3.41057 3.7 10.0 7.5 0.2
51 202 3.41057 3.7 10.0 7.5 0.2
51 203 3.41057 3.7 10.0 7.5 0.2
51 204 3.41057 3.7 10.0 7.5 0.2
51 205 3.41057 3.7 10.0 7.5 0.2
51 206 3.41057 3.7 10.0 7.5 0.2
51 207 3.41057 3.7 10.0 7.5 0.2
51 208 3.41057 3.7 10.0 7.5 0.2
51 209 3.41057 3.7 10.0 7.5 0.2
51 210 3.41057 3.7 10.0 7.5 0.2
51 211 3.41057 3.7 10.0 7.5 0.2
51 212 3.41057 3.7 10.0 7.5 0.2
51 213 3.41057 3.7 10.0 7.5 0.2
51 214 3.41057 3.7 10.0 7.5 0.2
51 215 3.41057 3.7 10.0 7.5 0.2
51 216 3.41057 3.7 10.0 7.5 0.2
51 217 3.41057 3.7 10.0 7.5 0.2
51 218 3.41057 3.7 10.0 7.5 0.2
51 219 3.41057 3.7 10.0 7.5 0.2
51 220 3.41057 3.7 10.0 7.5 0.2
51 221 3.41057 3.7 10.0 7.5 0.2
51 222 3.41057 3.7 10.0 7.5 0.2
51 224 3.41057 3.7 10.0 7.5 0.2
51 225 3.41057 3.7 10.0 7.5 0.2
51 226 3.41057 3.7 10.0 7.5 0.2
51 227 3.41057 3.7 10.0 7.5 0.2
51 228 3.41057 3.7 10.0 7.5 0.2
51 229 3.41057 3.7 10.0 7.5 0.2
51 230 3.41057 3.7 10.0 7.5 0.2
51 232 3.41057 3.7 10.0 7.5 0.2
51 233 3.41057 3.7 10.0 7.5 0.2
51 234 3.41057 3.7 10.0 7.5 0.2
51 235 3.41057 3.7 10.0 7.5 0.2
51 236 3.41057 3.7 10.0 7.5 0.2
51 237 3.41057 3.7 10.0 7.5 0.2
51 238 3.41057 3.7 10.0 7.5 0.2
51 240 3.41057 3.7 10.0 7.5 0.2
51 241 3.41057 3.7 10.0 7.5 0.2
51 242 3.41057 3.7 10.0 7.5 0.2
51 243 3.41057 3.7 10.0 7.5 0.2
51 244 3.41057 3.7 10.0 7.5 0.2
51 245 3.41057 3.7 10.0 7.5 0.2
51 246 3.41057 3.7 10.0 7.5 0.2
51 247 3.41057 3.7 10.0 7.5 0.2
51 248 3.41057 3.7 10.0 7.5 0.2
51 249 3.41057 3.7 10.0 7.5 0.2
51 250 3.41057 3.7 10.0 7.5 0.2
51 251 3.41057 3.7 10.0 7.5 0.2
51 252 3.41057 3.7 10.0 7.5 0.2
51 253 3.41057 3.7 10.0 7.5 0.2
51 254 3.41057 3.7 10.0 7.5 0.2
51 255 3.41057 3.7 10.0 7.5 0.2
51 256 3.41057 3.7 10.0 7.5 0.2
51 257 3.41057 3.7 10.0 7.5 0.2
51 258 3.41057 3.7 10.0 7.5 0.2
51 259 3.41057 3.7 10.0 7.5 0.2
51 260 3.41057 3.7 10.0 7.5 0.2
51 261 3.41057 3.7 10.0 7.5 0.2
51 262 3.41057 3.7 10.0 7.5 0.2
51 263 3.41057 3.7 10.0 7.5 0.2
51 264 3.41057 3.7 10.0 7.5 0.2
51 265 3.41057 3.7 10.0 7.5 0.2
51 266 3.41057 3.7 10.0 7.5 0.2
51 267 3.41057 3.7 10.0 7.5 0.2
51 268 3.41057 3.7 10.0 7.5 0.2
51 269 3.41057 3.7 10.0 7.5 0.2
51 270 3.41057 3.7 10.0 7.5 0.2
51 271 3.41057 3.7 10.0 7.5 0.2
51 273 3.41057 3.7 10.0 7.5 0.2
51 274 3.41057 3.7 10.0 7.5 0.2
51 275 3.41057 3.7 10.0 7.5 0.2
51 276 3.41057 3.7 10.0 7.5 0.2
51 277 3.41057 3.7 10.0 7.5 0.2
51 278 3.41057 3.7 10.0 7.5 0.2
51 279 3.41057 3.7 10.0 7.5 0.2
51 280 3.41057 3.7 10.0 7.5 0.2
51 281 3.41057 3.7 10.0 7.5 0.2
51 282 3.41057 3.7 10.0 7.5 0.2
51 283 3.41057 3.7 10.0 7.5 0.2
51 284 3.41057 3.7 10.0 7.5 0.2
51 285 3.41057 3.7 10.0 7.5 0.2
51 286 3.41057 3.7 10.0 7.5 0.2
51 287 3.41057 3.7 10.0 7.5 0.2
51 288 3.41057 3.7 10.0 7.5 0.2
51 289 3.41057 3.7 10.0 7.5 0.2
51 291 3.41057 3.7 10.0 7.5 0.2
51 292 3.41057 3.7 10.0 7.5 0.2
51 293 3.41057 3.7 10.0 7.5 0.2
51 294 3.41057 3.7 10.0 7.5 0.2
51 295 3.41057 3.7 10.0 7.5 0.2
51 296 3.41057 3.7 10.0 7.5 0.2
51 297 3.41057 3.7 10.0 7.5 0.2
51 298 3.41057 3.7 10.0 7.5 0.2
51 299 3.41057 3.7 10.0 7.5 0.2
51 300 3.41057 3.7 10.0 7.5 0.2
51 301 3.41057 3.7 10.0 7.5 0.2
51 302 3.41057 3.7 10.0 7.5 0.2
51 303 3.41057 3.7 10.0 7.5 0.2
51 304 3.41057 3.7 10.0 7.5 0.2
51 305 3.41057 3.7 10.0 7.5 0.2
51 306 3.41057 3.7 10.0 7.5 0.2
51 307 3.41057 3.7 10.0 7.5 0.2
51 308 3.41057 3.7 10.0 7.5 0.2
51 309 3.41057 3.7 10.0 7.5 0.2
51 311 3.41057 3.7 10.0 7.5 0.2
51 312 3.41057 3.7 10.0 7.5 0.2
51 313 3.41057 3.7 10.0 7.5 0.2
51 314 3.41057 3.7 10.0 7.5 0.2
51 315 3.41057 3.7 10.0 7.5 0.2
51 316 3.41057 3.7 10.0 7.5 0.2
51 317 3.41057 3.7 10.0 7.5 0.2
51 318 3.41057 3.7 10.0 7.5 0.2
