A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
51 54 2.86982 3.7 10.0 7.5 0.2
51 55 2.86982 3.7 10.0 7.5 0.2
51 56 2.86982 3.7 10.0 7.5 0.2
51 57 2.86982 3.7 10.0 7.5 0.2
51 59 2.86982 3.7 10.0 7.5 0.2
51 60 2.86982 3.7 10.0 7.5 0.2
51 61 2.86982 3.7 10.0 7.5 0.2
51 62 2.86982 3.7 10.0 7.5 0.2
51 64 2.86982 3.7 10 7.5 -1.0
51 65 2.86982 3.7 10 7.5 -1.0
51 66 2.86982 3.7 10 7.5 -1.0
51 67 2.86982 3.7 10 7.5 -1.0
51 68 2.86982 3.7 10.0 7.5 0.2
51 69 2.86982 3.7 10.0 7.5 0.2
51 70 2.86982 3.7 10.0 7.5 0.2
51 71 2.86982 3.7 10.0 7.5 0.2
51 72 2.86982 3.7 10.0 7.5 0.2
51 73 2.86982 3.7 10.0 7.5 0.2
51 76 2.86982 3.7 10.0 7.5 0.2
51 77 2.86982 3.7 10.0 7.5 0.2
51 78 2.86982 3.7 10.0 7.5 0.2
51 79 2.86982 3.7 10.0 7.5 0.2
51 80 2.86982 3.7 10.0 7.5 0.2
51 81 2.86982 3.7 10.0 7.5 0.2
51 82 2.86982 3.7 10.0 7.5 0.2
51 83 2.86982 3.7 10.0 7.5 0.2
51 85 2.86982 3.7 10.0 7.5 0.2
51 86 2.86982 3.7 10.0 7.5 0.2
51 88 2.86982 3.7 10.0 7.5 0.2
51 89 2.86982 3.7 10.0 7.5 0.2
51 90 2.86982 3.7 10.0 7.5 0.2
51 91 2.86982 3.7 10.0 7.5 0.2
51 92 2.86982 3.7 10.0 7.5 0.2
51 93 2.86982 3.7 10.0 7.5 0.2
51 94 2.86982 3.7 10.0 7.5 0.2
51 96 2.86982 3.7 10.0 7.5 0.2
51 97 2.86982 3.7 10.0 7.5 0.2
51 98 2.86982 3.7 10.0 7.5 0.2
51 99 2.86982 3.7 10.0 7.5 0.2
51 100 2.86982 3.7 10.0 7.5 0.2
51 101 2.86982 3.7 10.0 7.5 0.2
51 102 2.86982 3.7 10.0 7.5 0.2
51 103 2.86982 3.7 10.0 7.5 0.2
51 104 2.86982 3.7 10.0 7.5 0.2
51 105 2.86982 3.7 10.0 7.5 0.2
51 106 2.86982 3.7 10.0 7.5 0.2
51 107 2.86982 3.7 10.0 7.5 0.2
51 108 2.86982 3.7 10.0 7.5 0.2
51 109 2.86982 3.7 10.0 7.5 0.2
51 111 2.86982 3.7 10.0 7.5 0.2
51 112 2.86982 3.7 10.0 7.5 0.2
51 113 2.86982 3.7 10.0 7.5 0.2
51 114 2.86982 3.7 10.0 7.5 0.2
51 115 2.86982 3.7 10.0 7.5 0.2
51 117 2.86982 3.7 10 7.5 -1.0
51 118 2.86982 3.7 10.0 7.5 0.2
51 119 2.86982 3.7 10.0 7.5 0.2
51 120 2.86982 3.7 10.0 7.5 0.2
51 121 2.86982 3.7 10.0 7.5 0.2
51 122 2.86982 3.7 10.0 7.5 0.2
51 123 2.86982 3.7 10.0 7.5 0.2
51 124 2.86982 3.7 10.0 7.5 0.2
51 125 2.86982 3.7 10.0 7.5 0.2
51 126 2.86982 3.7 10.0 7.5 0.2
51 127 2.86982 3.7 10.0 7.5 0.2
51 128 2.86982 3.7 10.0 7.5 0.2
51 130 2.86982 3.7 10.0 7.5 0.2
51 133 2.86982 3.7 10.0 7.5 0.2
51 134 2.86982 3.7 10.0 7.5 0.2
51 135 2.86982 3.7 10.0 7.5 0.2
51 136 2.86982 3.7 10.0 7.5 0.2
51 137 2.86982 3.7 10.0 7.5 0.2
51 138 2.86982 3.7 10.0 7.5 0.2
51 139 2.86982 3.7 10.0 7.5 0.2
51 141 2.86982 3.7 10.0 7.5 0.2
51 142 2.86982 3.7 10.0 7.5 0.2
51 144 2.86982 3.7 10.0 7.5 0.2
51 145 2.86982 3.7 10.0 7.5 0.2
51 146 2.86982 3.7 10.0 7.5 0.2
51 147 2.86982 3.7 10.0 7.5 0.2
51 148 2.86982 3.7 10.0 7.5 0.2
51 150 2.86982 3.7 10.0 7.5 0.2
51 151 2.86982 3.7 10.0 7.5 0.2
51 153 2.86982 3.7 10.0 7.5 0.2
51 154 2.86982 3.7 10.0 7.5 0.2
51 155 2.86982 3.7 10.0 7.5 0.2
51 156 2.86982 3.7 10.0 7.5 0.2
51 157 2.86982 3.7 10.0 7.5 0.2
51 158 2.86982 3.7 10.0 7.5 0.2
51 159 2.86982 3.7 10.0 7.5 0.2
51 160 2.86982 3.7 10.0 7.5 0.2
51 161 2.86982 3.7 10.0 7.5 0.2
51 162 2.86982 3.7 10.0 7.5 0.2
51 163 2.86982 3.7 10.0 7.5 0.2
51 164 2.86982 3.7 10.0 7.5 0.2
51 166 2.86982 3.7 10.0 7.5 0.2
51 168 2.86982 3.7 10.0 7.5 0.2
51 169 2.86982 3.7 10.0 7.5 0.2
51 170 2.86982 3.7 10.0 7.5 0.2
51 172 2.86982 3.7 10.0 7.5 0.2
51 173 2.86982 3.7 10.0 7.5 0.2
51 174 2.86982 3.7 10.0 7.5 0.2
51 175 2.86982 3.7 10.0 7.5 0.2
51 176 2.86982 3.7 10.0 7.5 0.2
51 177 2.86982 3.7 10.0 7.5 0.2
51 178 2.86982 3.7 10.0 7.5 0.2
51 179 2.86982 3.7 10.0 7.5 0.2
51 180 2.86982 3.7 10.0 7.5 0.2
51 181 2.86982 3.7 10.0 7.5 0.2
51 183 2.86982 3.7 10.0 7.5 0.2
51 184 2.86982 3.7 10.0 7.5 0.2
51 185 2.86982 3.7 10.0 7.5 0.2
51 186 2.86982 3.7 10.0 7.5 0.2
51 187 2.86982 3.7 10.0 7.5 0.2
51 189 2.86982 3.7 10.0 7.5 0.2
51 190 2.86982 3.7 10.0 7.5 0.2
51 191 2.86982 3.7 10.0 7.5 0.2
51 193 2.86982 3.7 10.0 7.5 0.2
51 194 2.86982 3.7 10.0 7.5 0.2
51 195 2.86982 3.7 10.0 7.5 0.2
51 197 2.86982 3.7 10.0 7.5 0.2
51 198 2.86982 3.7 10.0 7.5 0.2
51 200 2.86982 3.7 10.0 7.5 0.2
51 201 2.86982 3.7 10.0 7.5 0.2
51 202 2.86982 3.7 10.0 7.5 0.2
51 203 2.86982 3.7 10.0 7.5 0.2
51 204 2.86982 3.7 10.0 7.5 0.2
51 205 2.86982 3.7 10.0 7.5 0.2
51 207 2.86982 3.7 10.0 7.5 0.2
51 208 2.86982 3.7 10.0 7.5 0.2
51 209 2.86982 3.7 10.0 7.5 0.2
51 210 2.86982 3.7 10.0 7.5 0.2
51 212 2.86982 3.7 10.0 7.5 0.2
51 213 2.86982 3.7 10.0 7.5 0.2
51 214 2.86982 3.7 10.0 7.5 0.2
51 215 2.86982 3.7 10.0 7.5 0.2
51 217 2.86982 3.7 10.0 7.5 0.2
51 218 2.86982 3.7 10.0 7.5 0.2
51 219 2.86982 3.7 10.0 7.5 0.2
51 220 2.86982 3.7 10.0 7.5 0.2
51 221 2.86982 3.7 10.0 7.5 0.2
51 222 2.86982 3.7 10.0 7.5 0.2
51 223 2.86982 3.7 10.0 7.5 0.2
51 224 2.86982 3.7 10.0 7.5 0.2
51 225 2.86982 3.7 10.0 7.5 0.2
51 226 2.86982 3.7 10.0 7.5 0.2
51 229 2.86982 3.7 10.0 7.5 0.2
51 230 2.86982 3.7 10.0 7.5 0.2
51 231 2.86982 3.7 10.0 7.5 0.2
51 232 2.86982 3.7 10.0 7.5 0.2
51 233 2.86982 3.7 10.0 7.5 0.2
51 234 2.86982 3.7 10.0 7.5 0.2
51 235 2.86982 3.7 10.0 7.5 0.2
51 236 2.86982 3.7 10.0 7.5 0.2
51 238 2.86982 3.7 10.0 7.5 0.2
51 239 2.86982 3.7 10.0 7.5 0.2
51 241 2.86982 3.7 10.0 7.5 0.2
51 242 2.86982 3.7 10.0 7.5 0.2
51 243 2.86982 3.7 10.0 7.5 0.2
51 244 2.86982 3.7 10.0 7.5 0.2
51 245 2.86982 3.7 10.0 7.5 0.2
51 246 2.86982 3.7 10.0 7.5 0.2
51 247 2.86982 3.7 10.0 7.5 0.2
51 249 2.86982 3.7 10.0 7.5 0.2
51 250 2.86982 3.7 10.0 7.5 0.2
51 251 2.86982 3.7 10.0 7.5 0.2
51 252 2.86982 3.7 10.0 7.5 0.2
51 253 2.86982 3.7 10.0 7.5 0.2
51 254 2.86982 3.7 10.0 7.5 0.2
51 255 2.86982 3.7 10.0 7.5 0.2
51 256 2.86982 3.7 10.0 7.5 0.2
51 257 2.86982 3.7 10.0 7.5 0.2
51 258 2.86982 3.7 10.0 7.5 0.2
51 259 2.86982 3.7 10.0 7.5 0.2
51 260 2.86982 3.7 10.0 7.5 0.2
51 261 2.86982 3.7 10.0 7.5 0.2
51 262 2.86982 3.7 10.0 7.5 0.2
51 264 2.86982 3.7 10.0 7.5 0.2
51 265 2.86982 3.7 10.0 7.5 0.2
51 266 2.86982 3.7 10.0 7.5 0.2
51 267 2.86982 3.7 10.0 7.5 0.2
51 268 2.86982 3.7 10.0 7.5 0.2
51 270 2.86982 3.7 10.0 7.5 0.2
51 271 2.86982 3.7 10.0 7.5 0.2
51 272 2.86982 3.7 10.0 7.5 0.2
51 273 2.86982 3.7 10.0 7.5 0.2
51 274 2.86982 3.7 10.0 7.5 0.2
51 275 2.86982 3.7 10.0 7.5 0.2
51 276 2.86982 3.7 10.0 7.5 0.2
51 277 2.86982 3.7 10.0 7.5 0.2
51 278 2.86982 3.7 10.0 7.5 0.2
51 279 2.86982 3.7 10.0 7.5 0.2
51 280 2.86982 3.7 10.0 7.5 0.2
51 281 2.86982 3.7 10.0 7.5 0.2
51 283 2.86982 3.7 10.0 7.5 0.2
51 286 2.86982 3.7 10.0 7.5 0.2
51 287 2.86982 3.7 10.0 7.5 0.2
51 288 2.86982 3.7 10.0 7.5 0.2
51 289 2.86982 3.7 10.0 7.5 0.2
51 290 2.86982 3.7 10.0 7.5 0.2
51 291 2.86982 3.7 10.0 7.5 0.2
51 292 2.86982 3.7 10.0 7.5 0.2
51 294 2.86982 3.7 10.0 7.5 0.2
51 295 2.86982 3.7 10.0 7.5 0.2
51 297 2.86982 3.7 10.0 7.5 0.2
51 298 2.86982 3.7 10.0 7.5 0.2
51 299 2.86982 3.7 10.0 7.5 0.2
51 300 2.86982 3.7 10.0 7.5 0.2
51 301 2.86982 3.7 10.0 7.5 0.2
51 303 2.86982 3.7 10.0 7.5 0.2
51 304 2.86982 3.7 10.0 7.5 0.2
51 306 2.86982 3.7 10.0 7.5 0.2
51 307 2.86982 3.7 10.0 7.5 0.2
51 308 2.86982 3.7 10.0 7.5 0.2
52 54 2.86982 3.7 10.0 
52 55 2.86982 3.7 10.0 7.5 0.2
52 56 2.86982 3.7 10.0 7.5 0.2
52 57 2.86982 3.7 10.0 7.5 0.2
52 59 2.86982 3.7 10.0 7.5 0.2
52 60 2.86982 3.7 10.0 7.5 0.2
52 61 2.86982 3.7 10 7.5 -1.0
52 62 2.86982 3.7 10 7.5 -1.0
52 64 2.86982 3.7 10.0 7.5 0.2
52 65 2.86982 3.7 10.0 7.5 0.2
52 66 2.86982 3.7 10.0 7.5 0.2
52 67 2.86982 3.7 10.0 7.5 0.2
52 68 2.86982 3.7 10.0 7.5 0.2
52 69 2.86982 3.7 10.0 7.5 0.2
52 70 2.86982 3.7 10.0 7.5 0.2
52 71 2.86982 3.7 10.0 7.5 0.2
52 72 2.86982 3.7 10.0 7.5 0.2
52 73 2.86982 3.7 10.0 7.5 0.2
52 76 2.86982 3.7 10.0 7.5 0.2
52 77 2.86982 3.7 10.0 7.5 0.2
52 78 2.86982 3.7 10.0 7.5 0.2
52 79 2.86982 3.7 10.0 7.5 0.2
52 80 2.86982 3.7 10.0 7.5 0.2
52 81 2.86982 3.7 10.0 7.5 0.2
52 82 2.86982 3.7 10.0 7.5 0.2
52 83 2.86982 3.7 10.0 7.5 0.2
52 85 2.86982 3.7 10.0 7.5 0.2
52 86 2.86982 3.7 10.0 7.5 0.2
52 88 2.86982 3.7 10.0 7.5 0.2
52 89 2.86982 3.7 10.0 7.5 0.2
52 90 2.86982 3.7 10.0 7.5 0.2
52 91 2.86982 3.7 10.0 7.5 0.2
52 92 2.86982 3.7 10.0 7.5 0.2
52 93 2.86982 3.7 10.0 7.5 0.2
52 94 2.86982 3.7 10.0 7.5 0.2
52 96 2.86982 3.7 10.0 7.5 0.2
52 97 2.86982 3.7 10.0 7.5 0.2
52 98 2.86982 3.7 10.0 7.5 0.2
52 99 2.86982 3.7 10.0 7.5 0.2
52 100 2.86982 3.7 10.0 7.5 0.2
52 101 2.86982 3.7 10.0 7.5 0.2
52 102 2.86982 3.7 10.0 7.5 0.2
52 103 2.86982 3.7 10.0 7.5 0.2
52 104 2.86982 3.7 10.0 7.5 0.2
52 105 2.86982 3.7 10.0 7.5 0.2
52 106 2.86982 3.7 10.0 7.5 0.2
52 107 2.86982 3.7 10.0 7.5 0.2
52 108 2.86982 3.7 10.0 7.5 0.2
52 109 2.86982 3.7 10.0 7.5 0.2
52 111 2.86982 3.7 10.0 7.5 0.2
52 112 2.86982 3.7 10.0 7.5 0.2
52 113 2.86982 3.7 10.0 7.5 0.2
52 114 2.86982 3.7 10.0 7.5 0.2
52 115 2.86982 3.7 10.0 7.5 0.2
52 117 2.86982 3.7 10.0 7.5 0.2
52 118 2.86982 3.7 10 7.5 -1.0
52 119 2.86982 3.7 10.0 7.5 0.2
52 120 2.86982 3.7 10.0 7.5 0.2
52 121 2.86982 3.7 10.0 7.5 0.2
52 122 2.86982 3.7 10.0 7.5 0.2
52 123 2.86982 3.7 10.0 7.5 0.2
52 124 2.86982 3.7 10.0 7.5 0.2
52 125 2.86982 3.7 10.0 7.5 0.2
52 126 2.86982 3.7 10.0 7.5 0.2
52 127 2.86982 3.7 10.0 7.5 0.2
52 128 2.86982 3.7 10.0 7.5 0.2
52 130 2.86982 3.7 10.0 7.5 0.2
52 133 2.86982 3.7 10.0 7.5 0.2
52 134 2.86982 3.7 10.0 7.5 0.2
52 135 2.86982 3.7 10.0 7.5 0.2
52 136 2.86982 3.7 10.0 7.5 0.2
52 137 2.86982 3.7 10.0 7.5 0.2
52 138 2.86982 3.7 10.0 7.5 0.2
52 139 2.86982 3.7 10.0 7.5 0.2
52 141 2.86982 3.7 10.0 7.5 0.2
52 142 2.86982 3.7 10.0 7.5 0.2
52 144 2.86982 3.7 10.0 7.5 0.2
52 145 2.86982 3.7 10.0 7.5 0.2
52 146 2.86982 3.7 10.0 7.5 0.2
52 147 2.86982 3.7 10.0 7.5 0.2
52 148 2.86982 3.7 10.0 7.5 0.2
52 150 2.86982 3.7 10.0 7.5 0.2
52 151 2.86982 3.7 10.0 7.5 0.2
52 153 2.86982 3.7 10.0 7.5 0.2
52 154 2.86982 3.7 10.0 7.5 0.2
52 155 2.86982 3.7 10.0 7.5 0.2
52 156 2.86982 3.7 10.0 7.5 0.2
52 157 2.86982 3.7 10.0 7.5 0.2
52 158 2.86982 3.7 10.0 7.5 0.2
52 159 2.86982 3.7 10.0 7.5 0.2
52 160 2.86982 3.7 10.0 7.5 0.2
52 161 2.86982 3.7 10.0 7.5 0.2
52 162 2.86982 3.7 10.0 7.5 0.2
52 163 2.86982 3.7 10.0 7.5 0.2
52 164 2.86982 3.7 10.0 7.5 0.2
52 166 2.86982 3.7 10.0 7.5 0.2
52 168 2.86982 3.7 10.0 7.5 0.2
52 169 2.86982 3.7 10.0 7.5 0.2
52 170 2.86982 3.7 10.0 7.5 0.2
52 172 2.86982 3.7 10.0 7.5 0.2
52 173 2.86982 3.7 10.0 7.5 0.2
52 174 2.86982 3.7 10.0 7.5 0.2
52 175 2.86982 3.7 10.0 7.5 0.2
52 176 2.86982 3.7 10.0 7.5 0.2
52 177 2.86982 3.7 10.0 7.5 0.2
52 178 2.86982 3.7 10.0 7.5 0.2
52 179 2.86982 3.7 10.0 7.5 0.2
52 180 2.86982 3.7 10.0 7.5 0.2
52 181 2.86982 3.7 10.0 7.5 0.2
52 183 2.86982 3.7 10.0 7.5 0.2
52 184 2.86982 3.7 10.0 7.5 0.2
52 185 2.86982 3.7 10.0 7.5 0.2
52 186 2.86982 3.7 10.0 7.5 0.2
52 187 2.86982 3.7 10.0 7.5 0.2
52 189 2.86982 3.7 10.0 7.5 0.2
52 190 2.86982 3.7 10.0 7.5 0.2
52 191 2.86982 3.7 10.0 7.5 0.2
52 193 2.86982 3.7 10.0 7.5 0.2
52 194 2.86982 3.7 10.0 7.5 0.2
52 195 2.86982 3.7 10.0 7.5 0.2
52 197 2.86982 3.7 10.0 7.5 0.2
52 198 2.86982 3.7 10.0 7.5 0.2
52 200 2.86982 3.7 10.0 7.5 0.2
52 201 2.86982 3.7 10.0 7.5 0.2
52 202 2.86982 3.7 10.0 7.5 0.2
52 203 2.86982 3.7 10.0 7.5 0.2
52 204 2.86982 3.7 10.0 7.5 0.2
52 205 2.86982 3.7 10.0 7.5 0.2
52 207 2.86982 3.7 10.0 7.5 0.2
52 208 2.86982 3.7 10.0 7.5 0.2
52 209 2.86982 3.7 10.0 7.5 0.2
52 210 2.86982 3.7 10.0 7.5 0.2
52 212 2.86982 3.7 10.0 7.5 0.2
52 213 2.86982 3.7 10.0 7.5 0.2
52 214 2.86982 3.7 10.0 7.5 0.2
52 215 2.86982 3.7 10.0 7.5 0.2
52 217 2.86982 3.7 10.0 7.5 0.2
52 218 2.86982 3.7 10.0 7.5 0.2
52 219 2.86982 3.7 10.0 7.5 0.2
52 220 2.86982 3.7 10.0 7.5 0.2
52 221 2.86982 3.7 10.0 7.5 0.2
52 222 2.86982 3.7 10.0 7.5 0.2
52 223 2.86982 3.7 10.0 7.5 0.2
52 224 2.86982 3.7 10.0 7.5 0.2
52 225 2.86982 3.7 10.0 7.5 0.2
52 226 2.86982 3.7 10.0 7.5 0.2
52 229 2.86982 3.7 10.0 7.5 0.2
52 230 2.86982 3.7 10.0 7.5 0.2
52 231 2.86982 3.7 10.0 7.5 0.2
52 232 2.86982 3.7 10.0 7.5 0.2
52 233 2.86982 3.7 10.0 7.5 0.2
52 234 2.86982 3.7 10.0 7.5 0.2
52 235 2.86982 3.7 10.0 7.5 0.2
52 236 2.86982 3.7 10.0 7.5 0.2
52 238 2.86982 3.7 10.0 7.5 0.2
52 239 2.86982 3.7 10.0 7.5 0.2
52 241 2.86982 3.7 10.0 7.5 0.2
52 242 2.86982 3.7 10.0 7.5 0.2
52 243 2.86982 3.7 10.0 7.5 0.2
52 244 2.86982 3.7 10.0 7.5 0.2
52 245 2.86982 3.7 10.0 7.5 0.2
52 246 2.86982 3.7 10.0 7.5 0.2
52 247 2.86982 3.7 10.0 7.5 0.2
52 249 2.86982 3.7 10.0 7.5 0.2
52 250 2.86982 3.7 10.0 7.5 0.2
52 251 2.86982 3.7 10.0 7.5 0.2
52 252 2.86982 3.7 10.0 7.5 0.2
52 253 2.86982 3.7 10.0 7.5 0.2
52 254 2.86982 3.7 10.0 7.5 0.2
52 255 2.86982 3.7 10.0 7.5 0.2
52 256 2.86982 3.7 10.0 7.5 0.2
52 257 2.86982 3.7 10.0 7.5 0.2
52 258 2.86982 3.7 10.0 7.5 0.2
52 259 2.86982 3.7 10.0 7.5 0.2
52 260 2.86982 3.7 10.0 7.5 0.2
52 261 2.86982 3.7 10.0 7.5 0.2
52 262 2.86982 3.7 10.0 7.5 0.2
52 264 2.86982 3.7 10.0 7.5 0.2
52 265 2.86982 3.7 10.0 7.5 0.2
52 266 2.86982 3.7 10.0 7.5 0.2
52 267 2.86982 3.7 10.0 7.5 0.2
52 268 2.86982 3.7 10.0 7.5 0.2
52 270 2.86982 3.7 10.0 7.5 0.2
52 271 2.86982 3.7 10.0 7.5 0.2
52 272 2.86982 3.7 10.0 7.5 0.2
52 273 2.86982 3.7 10.0 7.5 0.2
52 274 2.86982 3.7 10.0 7.5 0.2
52 275 2.86982 3.7 10.0 7.5 0.2
52 276 2.86982 3.7 10.0 7.5 0.2
52 277 2.86982 3.7 10.0 7.5 0.2
52 278 2.86982 3.7 10.0 7.5 0.2
52 279 2.86982 3.7 10.0 7.5 0.2
52 280 2.86982 3.7 10.0 7.5 0.2
52 281 2.86982 3.7 10.0 7.5 0.2
52 283 2.86982 3.7 10.0 7.5 0.2
52 286 2.86982 3.7 10.0 7.5 0.2
52 287 2.86982 3.7 10.0 7.5 0.2
52 288 2.86982 3.7 10.0 7.5 0.2
52 289 2.86982 3.7 10.0 7.5 0.2
52 290 2.86982 3.7 10.0 7.5 0.2
52 291 2.86982 3.7 10.0 7.5 0.2
52 292 2.86982 3.7 10.0 7.5 0.2
52 294 2.86982 3.7 10.0 7.5 0.2
52 295 2.86982 3.7 10.0 7.5 0.2
52 297 2.86982 3.7 10.0 7.5 0.2
52 298 2.86982 3.7 10.0 7.5 0.2
52 299 2.86982 3.7 10.0 7.5 0.2
52 300 2.86982 3.7 10.0 7.5 0.2
52 301 2.86982 3.7 10.0 7.5 0.2
52 303 2.86982 3.7 10.0 7.5 0.2
52 304 2.86982 3.7 10.0 7.5 0.2
52 306 2.86982 3.7 10 7.5 -1.0
52 307 2.86982 3.7 10 7.5 -1.0
52 308 2.86982 3.7 10 7.5 -1.0
54 55 2.86982 3.7 10.0 
54 56 2.86982 3.7 10.0 
54 57 2.86982 3.7 10.0 7.5 0.2
54 59 2.86982 3.7 10.0 7.5 0.2
54 60 2.86982 3.7 10.0 7.5 0.2
54 61 2.86982 3.7 10 7.5 -1.0
54 62 2.86982 3.7 10 7.5 -1.0
54 64 2.86982 3.7 10.0 7.5 0.2
54 65 2.86982 3.7 10.0 7.5 0.2
54 66 2.86982 3.7 10.0 7.5 0.2
54 67 2.86982 3.7 10.0 7.5 0.2
54 68 2.86982 3.7 10.0 7.5 0.2
54 69 2.86982 3.7 10.0 7.5 0.2
54 70 2.86982 3.7 10.0 7.5 0.2
54 71 2.86982 3.7 10.0 7.5 0.2
54 72 2.86982 3.7 10.0 7.5 0.2
54 73 2.86982 3.7 10.0 7.5 0.2
54 76 2.86982 3.7 10.0 7.5 0.2
54 77 2.86982 3.7 10.0 7.5 0.2
54 78 2.86982 3.7 10.0 7.5 0.2
54 79 2.86982 3.7 10.0 7.5 0.2
54 80 2.86982 3.7 10.0 7.5 0.2
54 81 2.86982 3.7 10.0 7.5 0.2
54 82 2.86982 3.7 10.0 7.5 0.2
54 83 2.86982 3.7 10.0 7.5 0.2
54 85 2.86982 3.7 10.0 7.5 0.2
54 86 2.86982 3.7 10.0 7.5 0.2
54 88 2.86982 3.7 10.0 7.5 0.2
54 89 2.86982 3.7 10.0 7.5 0.2
54 90 2.86982 3.7 10.0 7.5 0.2
54 91 2.86982 3.7 10.0 7.5 0.2
54 92 2.86982 3.7 10.0 7.5 0.2
54 93 2.86982 3.7 10.0 7.5 0.2
54 94 2.86982 3.7 10.0 7.5 0.2
54 96 2.86982 3.7 10.0 7.5 0.2
54 97 2.86982 3.7 10.0 7.5 0.2
54 98 2.86982 3.7 10.0 7.5 0.2
54 99 2.86982 3.7 10.0 7.5 0.2
54 100 2.86982 3.7 10.0 7.5 0.2
54 101 2.86982 3.7 10.0 7.5 0.2
54 102 2.86982 3.7 10.0 7.5 0.2
54 103 2.86982 3.7 10.0 7.5 0.2
54 104 2.86982 3.7 10.0 7.5 0.2
54 105 2.86982 3.7 10.0 7.5 0.2
54 106 2.86982 3.7 10.0 7.5 0.2
54 107 2.86982 3.7 10.0 7.5 0.2
54 108 2.86982 3.7 10.0 7.5 0.2
54 109 2.86982 3.7 10.0 7.5 0.2
54 111 2.86982 3.7 10.0 7.5 0.2
54 112 2.86982 3.7 10.0 7.5 0.2
54 113 2.86982 3.7 10.0 7.5 0.2
54 114 2.86982 3.7 10.0 7.5 0.2
54 115 2.86982 3.7 10.0 7.5 0.2
54 117 2.86982 3.7 10.0 7.5 0.2
54 118 2.86982 3.7 10.0 7.5 0.2
54 119 2.86982 3.7 10.0 7.5 0.2
54 120 2.86982 3.7 10.0 7.5 0.2
54 121 2.86982 3.7 10.0 7.5 0.2
54 122 2.86982 3.7 10.0 7.5 0.2
54 123 2.86982 3.7 10.0 7.5 0.2
54 124 2.86982 3.7 10.0 7.5 0.2
54 125 2.86982 3.7 10.0 7.5 0.2
54 126 2.86982 3.7 10.0 7.5 0.2
54 127 2.86982 3.7 10.0 7.5 0.2
54 128 2.86982 3.7 10.0 7.5 0.2
54 130 2.86982 3.7 10.0 7.5 0.2
54 133 2.86982 3.7 10.0 7.5 0.2
54 134 2.86982 3.7 10.0 7.5 0.2
54 135 2.86982 3.7 10.0 7.5 0.2
54 136 2.86982 3.7 10.0 7.5 0.2
54 137 2.86982 3.7 10.0 7.5 0.2
54 138 2.86982 3.7 10.0 7.5 0.2
54 139 2.86982 3.7 10.0 7.5 0.2
54 141 2.86982 3.7 10.0 7.5 0.2
54 142 2.86982 3.7 10.0 7.5 0.2
54 144 2.86982 3.7 10.0 7.5 0.2
54 145 2.86982 3.7 10.0 7.5 0.2
54 146 2.86982 3.7 10.0 7.5 0.2
54 147 2.86982 3.7 10.0 7.5 0.2
54 148 2.86982 3.7 10.0 7.5 0.2
54 150 2.86982 3.7 10.0 7.5 0.2
54 151 2.86982 3.7 10.0 7.5 0.2
54 153 2.86982 3.7 10.0 7.5 0.2
54 154 2.86982 3.7 10.0 7.5 0.2
54 155 2.86982 3.7 10.0 7.5 0.2
54 156 2.86982 3.7 10.0 7.5 0.2
54 157 2.86982 3.7 10.0 7.5 0.2
54 158 2.86982 3.7 10.0 7.5 0.2
54 159 2.86982 3.7 10.0 7.5 0.2
54 160 2.86982 3.7 10 7.5 -1.0
54 161 2.86982 3.7 10.0 7.5 0.2
54 162 2.86982 3.7 10.0 7.5 0.2
54 163 2.86982 3.7 10.0 7.5 0.2
54 164 2.86982 3.7 10.0 7.5 0.2
54 166 2.86982 3.7 10.0 7.5 0.2
54 168 2.86982 3.7 10.0 7.5 0.2
54 169 2.86982 3.7 10.0 7.5 0.2
54 170 2.86982 3.7 10.0 7.5 0.2
54 172 2.86982 3.7 10.0 7.5 0.2
54 173 2.86982 3.7 10.0 7.5 0.2
54 174 2.86982 3.7 10.0 7.5 0.2
54 175 2.86982 3.7 10.0 7.5 0.2
54 176 2.86982 3.7 10.0 7.5 0.2
54 177 2.86982 3.7 10.0 7.5 0.2
54 178 2.86982 3.7 10.0 7.5 0.2
54 179 2.86982 3.7 10.0 7.5 0.2
54 180 2.86982 3.7 10.0 7.5 0.2
54 181 2.86982 3.7 10.0 7.5 0.2
54 183 2.86982 3.7 10.0 7.5 0.2
54 184 2.86982 3.7 10.0 7.5 0.2
54 185 2.86982 3.7 10.0 7.5 0.2
54 186 2.86982 3.7 10.0 7.5 0.2
54 187 2.86982 3.7 10.0 7.5 0.2
54 189 2.86982 3.7 10.0 7.5 0.2
54 190 2.86982 3.7 10.0 7.5 0.2
54 191 2.86982 3.7 10.0 7.5 0.2
54 193 2.86982 3.7 10.0 7.5 0.2
54 194 2.86982 3.7 10.0 7.5 0.2
54 195 2.86982 3.7 10.0 7.5 0.2
54 197 2.86982 3.7 10.0 7.5 0.2
54 198 2.86982 3.7 10.0 7.5 0.2
54 200 2.86982 3.7 10.0 7.5 0.2
54 201 2.86982 3.7 10.0 7.5 0.2
54 202 2.86982 3.7 10.0 7.5 0.2
54 203 2.86982 3.7 10.0 7.5 0.2
54 204 2.86982 3.7 10.0 7.5 0.2
54 205 2.86982 3.7 10.0 7.5 0.2
54 207 2.86982 3.7 10.0 7.5 0.2
54 208 2.86982 3.7 10.0 7.5 0.2
54 209 2.86982 3.7 10.0 7.5 0.2
54 210 2.86982 3.7 10.0 7.5 0.2
